community_detector,used_communities,algorithm_rec,test_size,split_id,rmse,mse,mae
Not-Applicable,,NormalPredictor,0.25,1,1.508074322969952,2.2742881636012795,1.208933049601434
Not-Applicable,,SVD,0.25,1,0.9431724291106144,0.889574231034417,0.7438041878626576
Not-Applicable,,k-NN,0.25,1,0.9854889784971244,0.9711885267393057,0.777343247665451
Not-Applicable,,NMF,0.25,1,0.9662995295844483,0.9337347808751261,0.7608269775819083
Not-Applicable,,Co-Clustering,0.25,1,0.9777424120534779,0.9559802243281529,0.7652850393592977
Not-Applicable,,SlopeOne,0.25,1,0.9490275799052202,0.9006533474207592,0.7465568831448
Louvain,1.0,NormalPredictor,0.25,1,1.522096144379485,2.316776672734894,1.2215122955733753
Louvain,2.0,NormalPredictor,0.25,1,1.5183078288287557,2.3052586630826903,1.2193864616739276
Louvain,3.0,NormalPredictor,0.25,1,1.518833491096266,2.306855173675671,1.2202301593705664
Louvain,4.0,NormalPredictor,0.25,1,1.5175998231122656,2.30310922311038,1.218612941123388
Louvain,1.0,SVD,0.25,1,1.2349293684368532,1.525050545027845,1.0116212604802046
Louvain,2.0,SVD,0.25,1,1.2320631921728618,1.5179797095071823,1.009049990209484
Louvain,3.0,SVD,0.25,1,1.2271711813967412,1.5059491084506733,1.0049545008965153
Louvain,4.0,SVD,0.25,1,1.2231823111251043,1.4961749662493513,1.0011684314173797
Louvain,1.0,k-NN,0.25,1,1.47928852612552,2.1882945435266135,1.2024632220493763
Louvain,2.0,k-NN,0.25,1,1.4701758658955555,2.1614170766617464,1.1935729444481185
Louvain,3.0,k-NN,0.25,1,1.4697340813082016,2.1601182697588635,1.1909403438686883
Louvain,4.0,k-NN,0.25,1,1.4633796253618945,2.1414799279243186,1.1841098337706137
Louvain,1.0,NMF,0.25,1,1.5077973958577864,2.2734529869555224,1.2316856853171265
Louvain,2.0,NMF,0.25,1,1.5094354428770778,2.2783953562135197,1.2318863547743026
Louvain,3.0,NMF,0.25,1,1.5107164845175654,2.282264296593111,1.2320667537601033
Louvain,4.0,NMF,0.25,1,1.5087051540479577,2.2761912418508716,1.2296419505443648
Louvain,1.0,Co-Clustering,0.25,1,1.5004125545017566,2.2512378337064867,1.2209158988428925
Louvain,2.0,Co-Clustering,0.25,1,1.4874429936277178,2.212486659292187,1.2105380644010717
Louvain,3.0,Co-Clustering,0.25,1,1.4844490072465435,2.2035888551152483,1.20642493999719
Louvain,4.0,Co-Clustering,0.25,1,1.4771050287871332,2.1818392660682377,1.1990195354893403
Louvain,1.0,SlopeOne,0.25,1,1.4836721245018023,2.2012829730236914,1.212114566282268
Louvain,2.0,SlopeOne,0.25,1,1.474562949019522,2.1743358906211494,1.2029314558457174
Louvain,3.0,SlopeOne,0.25,1,1.4685997707704657,2.156785286707064,1.1976044593333943
Louvain,4.0,SlopeOne,0.25,1,1.4613229359849225,2.135464723235594,1.190628416947636
Paris,1.0,NormalPredictor,0.25,1,1.525466788079516,2.327048921533635,1.2265626817323185
Paris,2.0,NormalPredictor,0.25,1,1.5229137395698993,2.319266258170775,1.2238403396921653
Paris,1.0,SVD,0.25,1,1.2298136345592425,1.512441575747814,1.0070329993388663
Paris,2.0,SVD,0.25,1,1.230312089978054,1.513667838746167,1.0075603129144768
Paris,1.0,k-NN,0.25,1,1.4815648131201706,2.195034295475806,1.1988992539020684
Paris,2.0,k-NN,0.25,1,1.4815648131201706,2.195034295475806,1.1988992539020684
Paris,1.0,NMF,0.25,1,1.534573804255174,2.354916760706197,1.250576085485342
Paris,2.0,NMF,0.25,1,1.5346573791383482,2.355173271343784,1.2511064263036333
Paris,1.0,Co-Clustering,0.25,1,1.492107338568646,2.2263843098104084,1.2127473057193994
Paris,2.0,Co-Clustering,0.25,1,1.4930588666538203,2.22922477929359,1.2131687377704452
Paris,1.0,SlopeOne,0.25,1,1.4909080925211229,2.2228069403449733,1.2122413584004652
Paris,2.0,SlopeOne,0.25,1,1.490908092521123,2.2228069403449737,1.2122413584004652
Not-Applicable,,NormalPredictor,0.25,2,1.518381916843104,2.305483645396139,1.2183283030442988
